2026-01-19 21:22:33.534  5234-5234  Zygote                  com.rpeters.jellyfin                 I  Process 5234 created for com.rpeters.jellyfin
2026-01-19 21:22:33.534  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Late-enabling -Xcheck:jni
2026-01-19 21:22:33.616  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  Using CollectorTypeCMC GC.
2026-01-19 21:22:33.617  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Unexpected CPU variant for x86: x86_64.
                                                                                                    Known variants: atom, sandybridge, silvermont, goldmont, goldmont-plus, goldmont-without-sha-xsaves, tremont, kabylake, alderlake, default
2026-01-19 21:22:33.633  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load libframework-connectivity-tiramisu-jni.so using APEX ns com_android_tethering for caller /apex/com.android.tethering/javalib/framework-connectivity-t.jar: ok
2026-01-19 21:22:33.662  5234-5234  re-initialized>         com.rpeters.jellyfin                 W  type=1400 audit(0.0:372): avc:  granted  { execute } for  path="/data/data/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-56" ino=90203 scontext=u:r:untrusted_app:s0:c227,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c227,c256,c512,c768 tclass=file app=com.rpeters.jellyfin
2026-01-19 21:22:33.681  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Load /data/user/0/com.rpeters.jellyfin/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-01-19 21:22:33.693  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  hiddenapi: DexFile /data/data/com.rpeters.jellyfin/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-01-19 21:22:34.097  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-01-19 21:22:34.143  5234-5234  ApplicationLoaders      com.rpeters.jellyfin                 D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-01-19 21:22:35.885  5234-5234  nativeloader            com.rpeters.jellyfin                 D  Configuring clns-9 for other apk /data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk. target_sdk_version=35, uses_libraries=, library_path=/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/lib/x86_64:/data/app/~~4_RbhzhQm-sFVXWSEdOUdQ==/com.rpeters.jellyfin-4tnvhAhZajaSnjVltk7Bwg==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.rpeters.jellyfin
2026-01-19 21:22:36.002  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 202956589; UID 10227; state: ENABLED
2026-01-19 21:22:36.015  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Currently set values for:
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_pkgs=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V    angle_gl_driver_selection_values=[]
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  com.rpeters.jellyfin is not listed in per-application setting
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  No special selections for ANGLE, returning default driver choice
2026-01-19 21:22:36.016  5234-5234  GraphicsEnvironment     com.rpeters.jellyfin                 V  Neither updatable production driver nor prerelease driver is supported.
2026-01-19 21:22:36.115  5234-5234  DesktopExperienceFlags  com.rpeters.jellyfin                 D  Toggle override initialized to: false
2026-01-19 21:22:36.119  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 312399441; UID 10227; state: ENABLED
2026-01-19 21:22:36.458  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/view/WindowManagerGlobal;->getInstance()Landroid/view/WindowManagerGlobal; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$windowManagerInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.459  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/view/WindowManagerGlobal;->mViews:Ljava/util/ArrayList; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowManagerSpy$mViewsField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.460  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityThread;->mH:Landroid/app/ActivityThread$H; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentActivityThread()Landroid/app/ActivityThread; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher$activityThreadInstance$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.461  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/os/Handler;->mCallback:Landroid/os/Handler$Callback; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/util/Singleton;->mInstance:Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.463  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/util/Singleton;->get()Ljava/lang/Object; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:36.465  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Landroid/app/ActivityManager;->IActivityManagerSingleton:Landroid/util/Singleton; (runtime_flags=0, domain=platform, api=unsupported) from Lleakcanary/ServiceWatcher; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.236  5234-5234  ModernSurf...oordinator com.rpeters.jellyfin                 I  ModernSurfaceCoordinator initialized
2026-01-19 21:22:37.237  5234-5234  JellyfinApplication     com.rpeters.jellyfin                 I  Application started
2026-01-19 21:22:37.245  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 65 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:37.250  5234-5320  DisplayManager          com.rpeters.jellyfin                 I  Choreographer implicitly registered for the refresh rate.
2026-01-19 21:22:37.252  5234-5319  NetworkOptimizer        com.rpeters.jellyfin                 D  Network optimizations initialized successfully
2026-01-19 21:22:37.335  5234-5234  ashmem                  com.rpeters.jellyfin                 E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-01-19 21:22:37.349  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv1_CM_emulation.so
2026-01-19 21:22:37.352  5234-5320  GFXSTREAM               com.rpeters.jellyfin                 I  [eglDisplay.cpp(297)] Opening libGLESv2_emulation.so
2026-01-19 21:22:37.371  5234-5311  LeakCanary              com.rpeters.jellyfin                 D  LeakCanary is running and ready to detect memory leaks.
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-01-19 21:22:37.406  5234-5320  HWUI                    com.rpeters.jellyfin                 W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-01-19 21:22:37.415  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 309578419; UID 10227; state: ENABLED
2026-01-19 21:22:37.416  5234-5234  DesktopModeFlags        com.rpeters.jellyfin                 D  Toggle override initialized to: OVERRIDE_UNSET
2026-01-19 21:22:37.430  5234-5234  MainThreadMonitor       com.rpeters.jellyfin                 D  Starting main thread monitoring
2026-01-19 21:22:37.475  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 349153669; UID 10227; state: ENABLED
2026-01-19 21:22:37.493  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden field Lcom/android/internal/policy/DecorView;->mWindow:Lcom/android/internal/policy/PhoneWindow; (runtime_flags=0, domain=platform, api=unsupported) from Lcurtains/internal/WindowSpy$windowField$2; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:37.507  5234-5234  HWUI                    com.rpeters.jellyfin                 W  Unknown dataspace 0
2026-01-19 21:22:37.531  5234-5319  JellyfinApplication     com.rpeters.jellyfin                 I  Performance optimizations initialized
2026-01-19 21:22:37.533  5234-5234  WindowOnBackDispatcher  com.rpeters.jellyfin                 D  setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@cfb56d7
2026-01-19 21:22:38.260  5234-5240  peters.jellyfin         com.rpeters.jellyfin                 I  Compiler allocated 5082KB to compile void android.view.ViewRootImpl.performTraversals()
2026-01-19 21:22:38.497  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 I  hiddenapi: Accessing hidden method Landroid/os/SystemProperties;->addChangeCallback(Ljava/lang/Runnable;)V (runtime_flags=0, domain=platform, api=unsupported) from Landroidx/compose/ui/platform/AndroidComposeView$Companion; (domain=app, TargetSdkVersion=35) using reflection: allowed
2026-01-19 21:22:39.028  5234-5234  VRI[MainActivity]       com.rpeters.jellyfin                 D  WindowInsets changed: 1344x2992 statusBars:[0,159,0,0] navigationBars:[0,0,0,72] mandatorySystemGestures:[0,195,0,96] 
2026-01-19 21:22:39.278  5234-5314  JellyfinCache           com.rpeters.jellyfin                 D  Cache cleanup completed. Removed 0 expired entries
2026-01-19 21:22:40.315  5234-5234  HWUI                    com.rpeters.jellyfin                 I  Using FreeType backend (prop=Auto)
2026-01-19 21:22:40.412  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  Failed to fetch show password setting, using value: true (Fix with AI)
                                                                                                    android.provider.Settings$SettingNotFoundException: show_password
                                                                                                    	at android.provider.Settings.parseIntSetting(Settings.java:4230)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:128)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:173)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:172)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:699)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate.remeasure-BRTryo0(MeasurePassDelegate.kt:1064)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate.measure-BRTryo0(MeasurePassDelegate.kt:470)
                                                                                                    	at androidx.compose.foundation.layout.BoxMeasurePolicy.measure-3p2s80s(Box.kt:145)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:128)
                                                                                                    	at androidx.compose.ui.graphics.SimpleGraphicsLayerModifier.measure-3p2s80s(GraphicsLayerModifier.kt:843)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:190)
                                                                                                    	at androidx.compose.foundation.layout.FillNode.measure-3p2s80s(Size.kt:721)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:190)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:173)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:172)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:699)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate.remeasure-BRTryo0(MeasurePassDelegate.kt:1064)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate.measure-BRTryo0(MeasurePassDelegate.kt:470)
                                                                                                    	at androidx.compose.ui.layout.RootMeasurePolicy.measure-3p2s80s(RootMeasurePolicy.kt:37)
                                                                                                    	at androidx.compose.ui.node.InnerNodeCoordinator.measure-BRTryo0(InnerNodeCoordinator.kt:128)
                                                                                                    	at androidx.compose.ui.platform.AndroidComposeView$RootModifierNode.measure-3p2s80s(AndroidComposeView.android.kt:3384)
                                                                                                    	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.measure-BRTryo0(LayoutModifierNodeCoordinator.kt:190)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:173)
                                                                                                    	at androidx.compose.ui.node.MeasurePassDelegate$performMeasureBlock$1.invoke(MeasurePassDelegate.kt:172)
                                                                                                    	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:728)
2026-01-19 21:22:40.418  5234-5234  BasicSecureTextField    com.rpeters.jellyfin                 W  	at androidx.compose.ui.node.MeasurePassDelegate.remeasure-BRTryo0(MeasurePassDelegate.kt:1064) (Fix with AI)
                                                                                                    	at androidx.compose.ui.node.LayoutNode.remeasure-_Sx5XlM$ui(LayoutNode.kt:1281)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.doRemeasure-sdFAvZA(MeasureAndLayoutDelegate.kt:378)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.remeasureOnly(MeasureAndLayoutDelegate.kt:652)
                                                                                                    	at androidx.compose.ui.node.MeasureAndLayoutDelegate.measureOnly(MeasureAndLayoutDelegate.kt:446)
                                                                                                    	at androidx.compose.ui.platform.AndroidComposeView.onMeasure(AndroidComposeView.android.kt:1847)
                                                                                                    	at android.view.View.measure(View.java:28595)
                                                                                                    	at androidx.compose.ui.platform.AbstractComposeView.internalOnMeasure$ui(ComposeView.android.kt:314)
                                                                                                    	at androidx.compose.ui.platform.AbstractComposeView.onMeasure(ComposeView.android.kt:301)
                                                                                                    	at android.view.View.measure(View.java:28595)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:7031)
                                                                                                    	at android.widget.FrameLayout.onMeasure(FrameLayout.java:194)
                                                                                                    	at android.view.View.measure(View.java:28595)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:7031)
                                                                                                    	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1608)
                                                                                                    	at android.widget.LinearLayout.measureVertical(LinearLayout.java:878)
                                                                                                    	at android.widget.LinearLayout.onMeasure(LinearLayout.java:721)
                                                                                                    	at android.view.View.measure(View.java:28595)
                                                                                                    	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:7031)
                                                                                                    	at android.widget.FrameLayout.onMeasure(FrameLayout.java:194)
                                                                                                    	at com.android.internal.policy.DecorView.onMeasure(DecorView.java:758)
                                                                                                    	at android.view.View.measure(View.java:28595)
                                                                                                    	at android.view.ViewRootImpl.performMeasure(ViewRootImpl.java:5088)
                                                                                                    	at android.view.ViewRootImpl.measureHierarchy(ViewRootImpl.java:3436)
                                                                                                    	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:3749)
                                                                                                    	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3127)
                                                                                                    	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:10807)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1630)
                                                                                                    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1639)
                                                                                                    	at android.view.Choreographer.doCallbacks(Choreographer.java:1235)
                                                                                                    	at android.view.Choreographer.doFrame(Choreographer.java:1164)
                                                                                                    	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1613)
                                                                                                    	at android.os.Handler.handleCallback(Handler.java:1070)
                                                                                                    	at android.os.Handler.dispatchMessage(Handler.java:125)
                                                                                                    	at android.os.Looper.dispatchMessage(Looper.java:333)
                                                                                                    	at android.os.Looper.loopOnce(Looper.java:263)
                                                                                                    	at android.os.Looper.loop(Looper.java:367)
                                                                                                    	at android.app.ActivityThread.main(ActivityThread.java:9287)
                                                                                                    	at java.lang.reflect.Method.invoke(Native Method)
                                                                                                    	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
                                                                                                    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
2026-01-19 21:22:41.169  5234-5246  HWUI                    com.rpeters.jellyfin                 I  Davey! duration=3634ms; Flags=1, FrameTimelineVsyncId=92287, IntendedVsync=400875331326, Vsync=400875331326, InputEventId=0, HandleInputStart=400876929500, AnimationStart=400876963300, PerformTraversalsStart=400877018100, DrawStart=404399353100, FrameDeadline=400891997992, FrameStartTime=400876916900, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=404452845700, SyncStart=404453616700, IssueDrawCommandsStart=404453801800, SwapBuffers=404496954700, FrameCompleted=404510236900, DequeueBufferDuration=48900, QueueBufferDuration=647900, GpuCompleted=404510236900, SwapBuffersCompleted=404499635600, DisplayPresentTime=0, CommandSubmissionCompleted=404496954700, 
2026-01-19 21:22:41.231  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 214 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:41.286  5234-5247  HWUI                    com.rpeters.jellyfin                 I  Davey! duration=3617ms; Flags=0, FrameTimelineVsyncId=92358, IntendedVsync=401008664654, Vsync=404575331178, InputEventId=0, HandleInputStart=404577182500, AnimationStart=404577231700, PerformTraversalsStart=404598898700, DrawStart=404599247000, FrameDeadline=404541997846, FrameStartTime=404575954300, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=404606018400, SyncStart=404606284600, IssueDrawCommandsStart=404606433800, SwapBuffers=404607304700, FrameCompleted=404626039100, DequeueBufferDuration=45500, QueueBufferDuration=17966500, GpuCompleted=404625673500, SwapBuffersCompleted=404626039100, DisplayPresentTime=0, CommandSubmissionCompleted=404607304700, 
2026-01-19 21:22:41.392  5234-5234  InsetsController        com.rpeters.jellyfin                 D  hide(ime())
2026-01-19 21:22:41.392  5234-5234  ImeTracker              com.rpeters.jellyfin                 I  com.rpeters.jellyfin:983e3b8e: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
2026-01-19 21:22:41.422  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  Auto-login conditions met. Biometric enabled: false, Biometric available: false
2026-01-19 21:22:41.422  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  🔵 AUTO-LOGIN: Attempting to retrieve password for serverUrl='https://rpeters1428.huron.usbx.me/jellyfin', username='rpeters1428'
2026-01-19 21:22:41.424  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  Auto-login conditions met. Biometric enabled: false, Biometric available: false
2026-01-19 21:22:41.424  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  🔵 AUTO-LOGIN: Attempting to retrieve password for serverUrl='https://rpeters1428.huron.usbx.me/jellyfin', username='rpeters1428'
2026-01-19 21:22:41.474  5234-5234  CompatChangeReporter    com.rpeters.jellyfin                 D  Compat change id reported: 270674727; UID 10227; state: ENABLED
2026-01-19 21:22:41.921  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  🟢 AUTO-LOGIN: Password retrieved successfully (length: 10)
2026-01-19 21:22:41.922  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  Attempting auto-login for user: rpeters1428
2026-01-19 21:22:41.931  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  🟢 AUTO-LOGIN: Password retrieved successfully (length: 10)
2026-01-19 21:22:41.931  5234-5234  ServerConnectionVM      com.rpeters.jellyfin                 D  Attempting auto-login for user: rpeters1428
2026-01-19 21:22:42.054  5234-5317  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/System/Info/Public
2026-01-19 21:22:42.054  5234-5314  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/System/Info/Public
2026-01-19 21:22:42.557  5234-5234  HomeScreen              com.rpeters.jellyfin                 D  Waiting for server connection before loading data
2026-01-19 21:22:42.567  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 36 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:42.570  5234-5246  HWUI                    com.rpeters.jellyfin                 I  Davey! duration=741ms; Flags=0, FrameTimelineVsyncId=94534, IntendedVsync=405158664488, Vsync=405291997816, InputEventId=0, HandleInputStart=405293847700, AnimationStart=405293889500, PerformTraversalsStart=405416674700, DrawStart=405416779700, FrameDeadline=405291997816, FrameStartTime=405293261600, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=405897181200, SyncStart=405897679600, IssueDrawCommandsStart=405897830400, SwapBuffers=405899086000, FrameCompleted=405900782800, DequeueBufferDuration=45500, QueueBufferDuration=578700, GpuCompleted=405900220400, SwapBuffersCompleted=405900782800, DisplayPresentTime=0, CommandSubmissionCompleted=405899086000, 
2026-01-19 21:22:42.675  5234-5234  MediaController         com.rpeters.jellyfin                 I  Init 2be3afd [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 21:22:42.822  5234-5317  JellyfinAuthRepository  com.rpeters.jellyfin                 D  authenticateUser: Attempting authentication for user 'rpeters1428'
2026-01-19 21:22:42.834  5234-5317  OkHttpClient            com.rpeters.jellyfin                 I  POST https://rpeters1428.huron.usbx.me/jellyfin/Users/AuthenticateByName
2026-01-19 21:22:42.916  5234-5234  ExoPlayerImpl           com.rpeters.jellyfin                 I  Init db2cd3e [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 21:22:43.189  5234-5347  AudioSystem             com.rpeters.jellyfin                 D  onNewServiceWithAdapter: media.audio_flinger service obtained 0x7ce7cacab190
2026-01-19 21:22:43.193  5234-5347  AudioSystem             com.rpeters.jellyfin                 D  getService: IAudioFlingerService retrieved: 0x7ce8dac7e6f0  IAudioFlinger cached: 0x7ce7cacab190
2026-01-19 21:22:43.411  5234-5234  peters.jellyfin         com.rpeters.jellyfin                 W  Verification of androidx.media3.common.util.BitmapLoader androidx.media3.session.MediaSession.getBitmapLoader() took 208.935ms (76.58 bytecodes/s) (0B arena alloc)
2026-01-19 21:22:43.441  5234-5234  MediaSessionImpl        com.rpeters.jellyfin                 I  Init dcdc1f0 [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 21:22:43.499  5234-5234  MediaSessionCompat      com.rpeters.jellyfin                 I  Couldn't find a unique registered media button receiver in the given context.
2026-01-19 21:22:43.550  5234-5234  AudioSystem             com.rpeters.jellyfin                 D  onNewService: media.audio_policy service obtained 0x7ce8dac7d700
2026-01-19 21:22:43.554  5234-5234  AudioSystem             com.rpeters.jellyfin                 D  getService: IAudioPolicyService retrieved: 0x7ce8dac7d700  cached: 0x7ce8dac7d700
2026-01-19 21:22:43.586  5234-5234  Choreographer           com.rpeters.jellyfin                 I  Skipped 45 frames!  The application may be doing too much work on its main thread.
2026-01-19 21:22:43.631  5234-5317  JellyfinAuthRepository  com.rpeters.jellyfin                 D  authenticateUser: Authentication successful for user 'rpeters1428'
2026-01-19 21:22:43.642  5234-5317  JellyfinAuthRepository  com.rpeters.jellyfin                 D  Saving new token: [PRESENT]
2026-01-19 21:22:43.677  5234-5349  ProfileInstaller        com.rpeters.jellyfin                 D  Installing profile for com.rpeters.jellyfin
2026-01-19 21:22:43.686  5234-5334  HWUI                    com.rpeters.jellyfin                 I  Davey! duration=837ms; Flags=0, FrameTimelineVsyncId=95013, IntendedVsync=406175331114, Vsync=406925331084, InputEventId=0, HandleInputStart=406931416600, AnimationStart=406931503700, PerformTraversalsStart=407006965300, DrawStart=407007102200, FrameDeadline=406208664446, FrameStartTime=406930740000, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=407009803200, SyncStart=407010162000, IssueDrawCommandsStart=407010300800, SwapBuffers=407011102300, FrameCompleted=407013287000, DequeueBufferDuration=48300, QueueBufferDuration=1579200, GpuCompleted=407013057000, SwapBuffersCompleted=407013287000, DisplayPresentTime=0, CommandSubmissionCompleted=407011102300, 
2026-01-19 21:22:43.714  5234-5241  peters.jellyfin         com.rpeters.jellyfin                 W  userfaultfd: MOVE ioctl seems unsupported: Try again
2026-01-19 21:22:43.746  5234-5234  MediaController         com.rpeters.jellyfin                 I  Init 37b35dc [AndroidXMedia3/1.9.0] [emu64xa, sdk_gphone64_x86_64, Google, 36]
2026-01-19 21:22:43.746  5234-5241  peters.jellyfin         com.rpeters.jellyfin                 I  Background concurrent mark compact GC freed 12MB AllocSpace bytes, 12(592KB) LOS objects, 49% free, 10MB/20MB, paused 3.803ms,3.203ms total 115.017ms
2026-01-19 21:22:43.761  5234-5234  HomeScreen              com.rpeters.jellyfin                 D  Current server available, loading initial data for: rpeters1428
2026-01-19 21:22:43.795  5234-5316  JellyfinAuthRepository  com.rpeters.jellyfin                 D  persistAuthenticationState: Saved credentials for user 'rpeters1428'
2026-01-19 21:22:43.799  5234-5319  OptimizedClientFactory  com.rpeters.jellyfin                 D  Creating new optimized client for: https://rpeters1428.huron.usbx.me/jellyfin (token tail: 3f2762)
2026-01-19 21:22:43.847  5234-5317  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Episode&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
2026-01-19 21:22:43.851  5234-5312  OkHttpClient            com.rpeters.jellyfin                 I  GET https://rpeters1428.huron.usbx.me/jellyfin/Items?userId=c1b3b2bb-8e62-45b6-a7c4-f6645be8423a&limit=20&recursive=true&sortOrder=Descending&includeItemTypes=Series&sortBy=DateCreated&enableTotalRecordCount=true&enableImages=true
